Booking_ID,Hotel_Name,Location,Room_Type,Booking_Channel,Purpose,Check_In,Check_Out,Nights,Guests, Revenue ,Rating
BKG0218,Lakeside Retreat,Bangalore,Deluxe,Corporate,Leisure,2023-09-11,2023-09-21,10,1," $63,040.00 ",3.6
BKG0219,Mountain Inn,Mumbai,Single,Online,Leisure,2024-08-09,2024-08-18,9,2," $30,123.00 ",3.3
BKG0220,Lakeside Retreat,Goa,Single,Travel Agent,Wedding,2023-04-04,2023-04-13,9,4," $77,616.00 ",2.6
BKG0221,Sea View Resort,Jaipur,Deluxe,Corporate,Business,2024-07-26,2024-08-03,8,3," $63,400.00 ",2.6
BKG0222,Mountain Inn,Mumbai,Double,Online,Business,2024-03-09,2024-03-15,6,1," $38,598.00 ",5
BKG0223,Grand Palace,Goa,Single,Direct,Wedding,2023-07-04,2023-07-07,3,4," $15,201.00 ",5
BKG0224,City Lights Hotel,Goa,Deluxe,Corporate,Business,2024-07-06,2024-07-09,3,3," $8,913.00 ",2.9
BKG0225,Lakeside Retreat,Goa,Double,Travel Agent,Business,2023-01-24,2023-01-29,5,4," $37,585.00 ",4.3
BKG0226,City Lights Hotel,Jaipur,Deluxe,Travel Agent,Leisure,2024-04-16,2024-04-22,6,2," $25,548.00 ",3
BKG0227,Grand Palace,Mumbai,Deluxe,Online,Leisure,2023-07-31,2023-08-02,2,1," $13,730.00 ",2.6
BKG0228,Lakeside Retreat,Mumbai,Double,Online,Wedding,2024-03-25,2024-03-29,4,2," $32,716.00 ",4.7
BKG0229,Grand Palace,Delhi,Suite,Travel Agent,Conference,2024-08-14,2024-08-24,10,3," $39,400.00 ",3.3
BKG0230,Sea View Resort,Jaipur,Double,Corporate,Conference,2023-10-09,2023-10-10,1,2," $7,128.00 ",4.2
BKG0231,Lakeside Retreat,Goa,Single,Direct,Wedding,2024-06-21,2024-06-27,6,4," $32,064.00 ",2.9
BKG0232,City Lights Hotel,Delhi,Deluxe,Travel Agent,Leisure,2023-11-04,2023-11-07,3,4," $28,479.00 ",2.6
BKG0233,City Lights Hotel,Goa,Double,Corporate,Leisure,2023-09-19,2023-09-23,4,3," $29,188.00 ",2.7
BKG0234,City Lights Hotel,Bangalore,Single,Travel Agent,Business,2023-10-02,2023-10-09,7,1," $64,092.00 ",2.7
BKG0235,Lakeside Retreat,Jaipur,Double,Corporate,Leisure,2023-12-07,2023-12-12,5,1," $18,675.00 ",4.8
BKG0236,Grand Palace,Goa,Double,Travel Agent,Wedding,2023-09-03,2023-09-12,9,3," $75,177.00 ",3.2
BKG0237,City Lights Hotel,Jaipur,Suite,Direct,Conference,2024-01-04,2024-01-13,9,4," $52,353.00 ",2.7
BKG0238,City Lights Hotel,Bangalore,Double,Direct,Conference,2024-02-28,2024-02-29,1,2," $8,072.00 ",2.9
BKG0239,Mountain Inn,Jaipur,Deluxe,Direct,Leisure,2023-07-20,2023-07-26,6,2," $30,666.00 ",3.9
BKG0240,Sea View Resort,Goa,Suite,Direct,Wedding,2024-05-17,2024-05-25,8,2," $64,016.00 ",4.5
BKG0241,Sea View Resort,Delhi,Deluxe,Travel Agent,Business,2024-06-20,2024-06-21,1,1," $9,742.00 ",4.5
BKG0242,Grand Palace,Mumbai,Deluxe,Travel Agent,Leisure,2023-03-11,2023-03-14,3,1," $11,373.00 ",3.8
BKG0243,Mountain Inn,Mumbai,Deluxe,Corporate,Business,2023-01-07,2023-01-16,9,4," $18,873.00 ",2.5
BKG0244,Mountain Inn,Jaipur,Suite,Online,Wedding,2023-07-03,2023-07-05,2,1," $12,590.00 ",2.9
BKG0245,Sea View Resort,Jaipur,Suite,Direct,Conference,2024-02-11,2024-02-13,2,3," $19,716.00 ",3.5
BKG0246,Lakeside Retreat,Delhi,Double,Direct,Business,2023-02-02,2023-02-04,2,4," $10,212.00 ",3.4
BKG0247,City Lights Hotel,Mumbai,Single,Travel Agent,Business,2024-05-26,2024-06-02,7,3," $46,445.00 ",4.9
BKG0248,Grand Palace,Jaipur,Single,Travel Agent,Leisure,2024-08-03,2024-08-11,8,3," $19,048.00 ",4.8
BKG0249,Mountain Inn,Jaipur,Single,Travel Agent,Conference,2023-01-17,2023-01-21,4,2," $32,648.00 ",4.6
BKG0250,City Lights Hotel,Mumbai,Suite,Travel Agent,Leisure,2024-08-03,2024-08-10,7,3," $36,008.00 ",4.4
,,,,,,,,,,,
